ticker,open,high,low,close,adjusted_close,volume,ema21_high,ema21_low,ema21_close,ema21_cloud_width,sma50,sma200,avg_volume_50d,wma10_weekly,wma30_weekly,three_weeks_tight,atr,adr_percent,dcr_percent,rel_volume,daily_change_pct,from_open_pct,weekly_return,monthly_return,quarterly_return,atr_21ema_zone,atr_10wma_zone,atr_50sma_zone,ema21_low_pct,atr_pct_from_50sma,overheat,atr_21ema_label,atr_50sma_label,ema21_low_size_bucket,pocket_pivot,pp_count_30d,trend_base,trade_date,name,market_cap,sector,industry,ipo_date,last_profile_update,eps_growth,revenue_growth,earnings_date,last_fundamental_update,price_data_source,profile_data_source,fundamental_data_source,price_data_note,profile_data_note,fundamental_data_note,price_data_timestamp,profile_data_timestamp,fundamental_data_timestamp,raw_rs5,rs5,raw_rs21,rs21,raw_rs63,rs63,raw_rs126,rs126,price_ratio,eps_growth_score,revenue_growth_score,fundamental_score,industry_score,hybrid_score,H,F,I,21,63,126,vcs,listing_age_days,ipo_timer,earnings_in_7d,earnings_today,earnings_flag,profile_data_coverage_pct,fundamental_data_coverage_pct,data_quality_score,data_quality_label,data_warning
AVGO,314.3299865722656,316.9200134277344,309.1700134277344,309.4150085449219,309.4150085449219,20146742,329.5912155308632,318.2426009159247,323.1135431808608,11.348614614938526,328.11910034179687,326.4601754760742,27292964.84,324.0794572310014,339.12410652406754,False,12.634637713223123,3.5781582298823977,3.1612273185483866,0.7381661214934537,-2.946892847030358,-1.5636363812886744,-3.259438441824958,-6.88964797384255,-11.423622450076088,-0.6986818752835363,-1.1606544658365678,-1.480382122654749,-2.852994239845093,-5.700397135488672,False,below,good,full,False,0,False,2026-03-26,Broadcom Inc.,1467021262848.0,Technology,Semiconductors,,2026-03-27T18:36:27.187225,1.727,16.400000000000002,,2026-03-27T18:38:19.177484,live,live,live,,,,2026-03-27 18:35:28.236539,2026-03-27 18:36:27.193145,2026-03-27 18:38:19.181455,40.0,40.0,42.857142857142854,42.857142857142854,36.507936507936506,36.507936507936506,18.253968253968253,18.253968253968253,0.4796462441888685,34.306569343065696,71.81208053691275,53.059324939989224,47.27272727272727,40.03177840791126,40.03177840791126,53.059324939989224,47.27272727272727,42.857142857142854,36.507936507936506,18.253968253968253,45.06688334725572,,unknown,False,False,False,80.0,66.67,97.33,live,
ORCL,143.88999938964844,146.47000122070312,142.5399932861328,142.80999755859375,142.80999755859375,16906500,155.93342364146213,149.78823905508617,152.11376417027287,6.1451845863759615,158.398798828125,219.5258992767334,29109256.0,153.3432725386186,187.53819366783225,False,7.194288184593204,4.133149915558225,6.87032385064277,0.5807946448373672,-2.198333529615293,-0.7505746303675248,-8.172586397052871,-3.4349867144635726,-26.891573545661775,-0.969969692267338,-1.464116353106649,-2.1668302505472545,-4.886381636992397,-9.841489572434387,False,below,good,full,False,0,False,2026-03-26,Oracle Corporation,410728136704.0,Technology,Software - Infrastructure,,2026-03-27T18:36:38.075547,26.700000000000003,21.7,,2026-03-27T18:38:25.222145,live,live,live,,,,2026-03-27 18:35:33.381815,2026-03-27 18:36:38.075547,2026-03-27 18:38:25.226169,20.0,20.0,28.57142857142857,28.57142857142857,20.634920634920633,20.634920634920633,10.317460317460316,10.317460317460316,0.22137994948508183,70.8029197080292,83.22147651006712,77.01219810904816,12.727272727272727,28.268240487610495,28.268240487610495,77.01219810904816,12.727272727272727,28.57142857142857,20.634920634920633,10.317460317460316,37.942063623321374,,unknown,False,False,False,80.0,66.67,97.33,live,
MU,370.0199890136719,374.25,350.0,355.4599914550781,355.4599914550781,54298600,420.62086931987244,397.4712597799072,407.73368680033485,23.14960953996524,404.22679931640624,237.25104984283448,39567928.0,409.562362948331,334.3151195074922,False,26.560308220017006,5.458118471395432,22.515428680734537,1.3722881824896163,-6.96956348976564,-3.934921893653635,-19.99009605752612,-17.142193134014427,28.66399015112979,-1.5817312049552028,-2.0369632402262168,-1.8360783864915893,-11.818845815208523,-12.06421937976363,False,below,good,full,False,0,False,2026-03-26,"Micron Technology, Inc.",400864313344.0,Technology,Semiconductors,,2026-03-27T18:36:38.968757,7.708,1.963,,2026-03-27T18:38:25.624980,live,live,live,,,,2026-03-27 18:35:33.801736,2026-03-27 18:36:38.971819,2026-03-27 18:38:25.630436,20.0,20.0,9.523809523809524,9.523809523809524,31.746031746031743,31.746031746031743,65.87301587301587,65.87301587301587,0.5510238519541061,51.09489051094891,17.449664429530202,34.27227747023956,47.27272727272727,41.51246415205657,41.51246415205657,34.27227747023956,47.27272727272727,9.523809523809524,31.746031746031743,65.87301587301587,39.461337610013175,,unknown,False,False,False,80.0,66.67,97.33,live,
PLTR,153.0500030517578,153.07000732421875,147.25,147.55999755859375,147.55999755859375,42818707,154.670698218028,148.2959932169121,151.17592338700527,6.374705001115899,149.67760009765624,163.97162521362304,52159618.14,146.27236328125,161.75243113528015,False,6.949386360201893,4.122826656105135,5.326411829479314,0.8209168035906944,-4.775431617615711,-3.5870665688960983,-5.215824447074702,9.963480791369307,-23.98908265228291,-0.10590800686133917,0.18528747872155255,-0.30471791742500964,-0.49877722316043455,-1.4147758500142116,False,good,good,full,False,0,False,2026-03-26,Palantir Technologies Inc.,370614075392.0,Technology,Software - Infrastructure,,2026-03-26T18:21:18.627987,6.704,70.0,,2026-03-27T18:38:26.966883,cache_fresh,cache_fresh,live,,,,2026-03-27 10:05:39.477145,2026-03-26 18:21:18.627988,2026-03-27 18:38:26.973072,20.0,20.0,52.38095238095239,52.38095238095239,47.61904761904761,47.61904761904761,23.809523809523807,23.809523809523807,0.22874326282470075,48.9051094890511,99.32885906040269,74.11698427472689,12.727272727272727,38.16538819693672,38.16538819693672,74.11698427472689,12.727272727272727,52.38095238095239,47.61904761904761,23.809523809523807,45.721831606315135,,unknown,False,False,False,80.0,66.67,86.83,mixed,
AMD,218.02000427246094,221.0,203.42999267578125,203.77000427246094,203.77000427246094,48373472,208.91343468219478,199.98079160616845,204.13262511794096,8.932643076026324,214.3545999145508,194.76944980621337,38883165.44,204.13381791548295,213.1057841967511,False,10.008877653355324,4.11242366143347,1.9351818721840295,1.2440723756054364,-7.490806591890964,-6.536097477638651,-0.730744857397192,-3.3624188169249947,-5.179148413277601,0.37858517183714496,-0.036349094835828065,-1.057520733959769,1.8595537060626097,-4.937890601045763,False,good,good,full,False,0,False,2026-03-26,"Advanced Micro Devices, Inc.",332228820992.0,Technology,Semiconductors,,2026-03-27T18:36:42.787874,2.135,34.1,,2026-03-27T18:38:28.229311,live,live,live,,,,2026-03-27 18:35:35.472911,2026-03-27 18:36:42.806091,2026-03-27 18:38:28.236204,80.0,80.0,95.23809523809523,95.23809523809523,71.42857142857143,71.42857142857143,53.17460317460318,53.17460317460318,0.3158783980365507,37.22627737226277,90.60402684563759,63.91515210895018,47.27272727272727,61.40929304805265,61.40929304805265,63.91515210895018,47.27272727272727,95.23809523809523,71.42857142857143,53.17460317460318,45.514606098867226,,unknown,False,False,False,80.0,66.67,97.33,live,
AMAT,358.364990234375,358.69989013671875,337.54998779296875,338.54998779296875,338.54998779296875,9250310,360.6220600318321,345.60498154868213,353.05808627663197,15.017078483149987,343.6109997558594,244.71160011291505,7917774.2,347.3452714399858,299.57017169255084,False,17.084407583801344,4.067560606606141,4.728154219092693,1.1682967670383932,-8.336494517304772,-5.529279639857398,-5.223819072388968,-14.280294384317639,30.096442954365997,-0.4129492767664128,-0.5148134990268178,-0.2962357306254653,-2.0838853965718283,-1.4728899733962402,False,good,good,full,False,0,False,2026-03-26,"Applied Materials, Inc.",268676612096.0,Technology,Semiconductor Equipment & Materials,,2026-03-27T18:36:51.787063,71.0,-2.1,,2026-03-27T18:38:33.113901,live,live,live,,,,2026-03-27 18:35:39.953376,2026-03-27 18:36:51.787063,2026-03-27 18:38:33.124287,20.0,20.0,52.38095238095239,52.38095238095239,73.01587301587301,73.01587301587301,86.5079365079365,86.5079365079365,0.5248104507881661,94.8905109489051,8.053691275167784,51.47210111203644,69.0909090909091,68.16455009253716,68.16455009253716,51.47210111203644,69.0909090909091,52.38095238095239,73.01587301587301,86.5079365079365,42.65699381370662,,unknown,False,False,False,80.0,66.67,97.33,live,
LRCX,226.88499450683594,226.88499450683594,211.38999938964844,211.6199951171875,211.6199951171875,13433967,230.90110113394613,219.6062363264244,225.24997400515963,11.29486480752172,227.40059967041014,155.25599948883055,11669297.34,224.6490905761719,197.32610778808595,False,12.553913101891247,4.775902094246694,1.484322684838697,1.151223300648195,-9.351039672917437,-6.72807799512211,-9.560241826922855,-15.175565680103286,20.815249310802074,-0.636155527317915,-1.0378513339415703,-1.2570267473689376,-3.7738594620108636,-6.939561538577618,False,below,good,full,False,0,False,2026-03-26,Lam Research Corporation,265801056256.0,Technology,Semiconductor Equipment & Materials,,2026-03-27T18:36:52.520776,33.800000000000004,22.1,,2026-03-27T18:38:33.706124,live,live,live,,,,2026-03-27 18:35:40.273071,2026-03-27 18:36:52.536876,2026-03-27 18:38:33.706124,20.0,20.0,52.38095238095239,52.38095238095239,52.38095238095239,52.38095238095239,76.19047619047619,76.19047619047619,0.3280472279950479,80.65693430656934,84.56375838926175,82.61034634791554,69.0909090909091,68.20172294923678,68.20172294923678,82.61034634791554,69.0909090909091,52.38095238095239,52.38095238095239,76.19047619047619,39.92328684500813,,unknown,False,False,False,80.0,66.67,97.33,live,
GEV,915.0,917.2636108398438,871.010009765625,873.1199951171875,873.1199951171875,2591924,873.438319335372,834.2473485079747,853.5373281658754,39.19097082739722,795.9267980957031,648.7024496459961,2903032.48,808.5678189364346,711.5905631772933,False,41.05419422063627,4.509729238183584,4.561775305185011,0.8928332761884911,-5.474781278411278,-4.577049713968579,-0.4866729116994706,-0.3299065782605304,32.0009039237729,0.9468617603429441,1.5723649533548791,1.8802755354697107,4.452153979590791,9.698529714814624,True,good,good,full,False,0,True,2026-03-26,GE Vernova Inc.,236895305728.0,Industrials,Specialty Industrial Machinery,,2026-03-27T18:36:59.126716,6.57,3.8,,2026-03-27T18:38:37.205864,live,live,live,,,,2026-03-27 18:35:43.436716,2026-03-27 18:36:59.135640,2026-03-27 18:38:37.205864,60.0,60.0,90.47619047619048,90.47619047619048,96.82539682539682,96.82539682539682,98.4126984126984,98.4126984126984,1.3534854962388194,48.175182481751825,22.818791946308725,35.49698721403028,85.45454545454545,80.83099917440778,80.83099917440778,35.49698721403028,85.45454545454545,90.47619047619048,96.82539682539682,98.4126984126984,54.128572753513865,,unknown,False,False,False,80.0,66.67,97.33,live,
INTC,46.29499816894531,46.599998474121094,43.91999816894531,44.099998474121094,44.099998474121094,81303726,46.650371228043056,44.30940671074481,45.30019326989655,2.3409645172982465,46.563600082397464,34.6803000164032,106536564.52,45.3589089827104,42.258666787096246,False,2.617558556538244,5.115889651473514,6.716428532793582,0.7631532550942821,-6.528193749750367,-4.741332285647706,-4.504118270483348,-5.930039527846597,21.320496080673877,-0.08000135702815418,-0.4809483652026625,-0.9411829974625348,-0.47484862555403856,-5.290831473332945,False,good,good,full,False,0,False,2026-03-26,Intel Corporation,221426548736.0,Technology,Semiconductors,,2026-03-27T18:37:03.020924,,-4.1000000000000005,,2026-03-27T18:38:39.394401,live,live,live,,,,2026-03-27 18:35:45.309923,2026-03-27 18:37:03.020924,2026-03-27 18:38:39.395351,80.0,80.0,71.42857142857143,71.42857142857143,66.66666666666666,66.66666666666666,83.33333333333334,83.33333333333334,0.06836254885087786,,4.026845637583892,27.013422818791945,47.27272727272727,56.72735988843372,56.72735988843372,27.013422818791945,47.27272727272727,71.42857142857143,66.66666666666666,83.33333333333334,45.356389802385976,,unknown,False,False,False,80.0,33.33,95.67,live,
KLAC,1503.9100341796875,1514.7900390625,1445.510009765625,1451.1300048828125,1451.1300048828125,1090518,1513.1429215056262,1448.0432358954035,1480.727108872919,65.09968561022265,1479.4087963867187,1160.1286978149415,1165494.36,1456.8792902166192,1345.0328833795363,False,70.46348306312915,4.486672551097551,8.11199875956317,0.9356699074888701,-6.003934696468471,-3.509520390005512,-3.9953168908186565,-6.177751410116949,14.374778709975367,0.04380664782981964,-0.08159240905897104,-0.4013254848411459,0.21271484822328063,-1.911492724186431,False,good,good,full,False,0,False,2026-03-26,KLA Corporation,190667358208.0,Technology,Semiconductor Equipment & Materials,,2026-03-27T18:37:10.603667,39.0,7.199999999999999,,2026-03-27T18:38:43.136463,live,live,live,,,,2026-03-27 18:35:49.041941,2026-03-27 18:37:10.603667,2026-03-27 18:38:43.141017,20.0,20.0,76.19047619047619,76.19047619047619,85.71428571428571,85.71428571428571,92.85714285714286,92.85714285714286,2.2494999836789225,83.21167883211679,40.939597315436245,62.07563807377652,69.0909090909091,76.47573367536135,76.47573367536135,62.07563807377652,69.0909090909091,76.19047619047619,85.71428571428571,92.85714285714286,44.910239244023984,,unknown,False,False,False,80.0,66.67,97.33,live,
CRM,181.17999267578125,187.47000122070312,179.52999877929688,185.63999938964844,185.63999938964844,10321200,197.1342124831148,189.6275238261946,193.1014020371474,7.506688656920204,200.55279998779298,239.29290077209473,13842342.0,196.63127385919745,223.5064951578776,False,8.0440680548939,3.7523710941291575,76.95212508359661,0.7456252706370063,2.0224184106390153,2.4616441628012975,-4.795120693426213,-3.1864409962719997,-29.5296645974073,-0.49570993300090216,-1.3663825808711392,-1.8538879204374459,-2.1479877449129656,-7.435847616713523,False,good,good,full,False,0,False,2026-03-26,"Salesforce, Inc.",173944684544.0,Technology,Software - Application,,2026-03-27T18:37:17.856865,13.8,12.1,,2026-03-27T18:38:47.205445,live,live,live,,,,2026-03-27 18:35:52.370313,2026-03-27 18:37:17.867514,2026-03-27 18:38:47.222906,60.0,60.0,33.33333333333333,33.33333333333333,34.92063492063492,34.92063492063492,17.46031746031746,17.46031746031746,0.2877737860784519,59.48905109489051,60.738255033557046,60.11365306422378,10.909090909090908,29.10498169509584,29.10498169509584,60.11365306422378,10.909090909090908,33.33333333333333,34.92063492063492,17.46031746031746,39.151996655742934,,unknown,False,False,False,80.0,66.67,97.33,live,
ARM,157.35000610351562,163.52999877929688,154.35000610351562,154.8000030517578,154.8000030517578,15512187,134.98423799660225,127.92516811170346,130.85140859617178,7.05906988489879,121.28980026245117,138.3921001815796,6962171.74,121.83854564319958,126.33277428739814,False,8.19954994965343,4.7390427442903595,4.90193145174695,2.22806727258354,-1.4452181617177096,-1.6205929156941028,19.242023045918355,17.504172306862653,38.18961586385596,3.2775987834783873,4.0199105574021665,4.086834398846856,17.361004140980977,27.62821170188761,True,extended,extended,avoid,False,0,False,2026-03-26,Arm Holdings plc,164397383680.0,Technology,Semiconductors,,2026-03-27T18:37:22.056532,-11.5,26.3,,2026-03-27T18:38:49.370888,live,live,live,,,,2026-03-27 18:35:54.056290,2026-03-27 18:37:22.060501,2026-03-27 18:38:49.375264,100.0,100.0,100.0,100.0,100.0,100.0,85.71428571428571,85.71428571428571,0.23996651104085426,21.897810218978105,87.24832214765101,54.57306618331456,47.27272727272727,72.23928856133823,72.23928856133823,54.57306618331456,47.27272727272727,100.0,100.0,85.71428571428571,43.5588518086681,,unknown,False,False,False,80.0,66.67,97.33,live,
ANET,131.7899932861328,132.4600067138672,122.51000213623048,122.5500030517578,122.5500030517578,6119043,136.52738804810244,130.77363488849724,133.39130695730333,5.753753159605196,135.34219970703126,130.87939945220947,8035126.86,134.44236450195314,134.53707546111076,False,6.399704258593953,4.142626287546121,0.4020190665763113,0.7615365764119373,-9.228940050395495,-7.011147055993715,-10.061640986188603,-7.780868677388286,-6.678345859978895,-1.2850018539053891,-1.858267346373932,-1.998873094502021,-6.710429728236132,-9.451742828891588,False,below,good,full,False,0,False,2026-03-26,"Arista Networks, Inc.",154325401600.0,Technology,Computer Hardware,,2026-03-27T10:05:42.329010,19.3,28.9,,2026-03-27T10:05:43.811749,cache_fresh,cache_fresh,cache_fresh,,,,2026-03-27 10:05:40.025785,2026-03-27 10:05:42.330824,2026-03-27 10:05:43.811750,20.0,20.0,19.047619047619047,19.047619047619047,30.158730158730158,30.158730158730158,29.365079365079367,29.365079365079367,0.18997348889291527,67.15328467153284,88.59060402684564,77.87194434918925,56.36363636363636,46.29300358845257,46.29300358845257,77.87194434918925,56.36363636363636,19.047619047619047,30.158730158730158,29.365079365079367,42.069905398564515,,unknown,False,False,False,80.0,66.67,83.83,mixed,
APH,125.25,127.2300033569336,122.5999984741211,123.12999725341797,123.12999725341797,7129368,136.8794843694073,131.03674093753614,133.21540743935364,5.842743431871156,141.73719940185546,125.63974990844727,10847315.36,138.60781582919034,138.18249393586188,False,6.544251447090091,4.303220614454398,11.447045796092699,0.6572472324617655,-4.350189279873562,-1.692616963338947,-5.755833903080465,-19.333072755653944,-10.202740929076892,-1.208196804179019,-2.365101448333652,-2.8432896105651944,-6.421460131965271,-13.12795951024972,False,below,good,full,False,0,False,2026-03-26,Amphenol Corporation,151353229312.0,Technology,Electronic Components,,2026-03-27T18:37:29.325180,60.199999999999996,49.1,,2026-03-27T18:38:53.263574,live,live,live,,,,2026-03-27 18:35:57.920466,2026-03-27 18:37:29.335814,2026-03-27 18:38:53.272781,20.0,20.0,9.523809523809524,9.523809523809524,6.349206349206349,6.349206349206349,20.634920634920633,20.634920634920633,0.1908725792175439,91.24087591240875,94.63087248322147,92.93587419781511,41.81818181818181,37.481835734223914,37.481835734223914,92.93587419781511,41.81818181818181,9.523809523809524,6.349206349206349,20.634920634920633,43.92182186386078,,unknown,False,False,False,80.0,66.67,97.33,live,
